"Conjunto","Alfa","Acesso-Medio"
25,56,1.22143
25,58,1.22586
25,60,1.22833
25,62,1.23387
25,64,1.23906
25,66,1.25303
25,68,1.26471
25,70,1.27429
25,72,1.29722
25,74,1.30541
25,76,1.31316
25,78,1.32436
25,80,1.33125
25,82,1.33659
25,84,1.35119
25,86,1.36047
25,88,1.36705
25,90,1.37556
25,92,1.3837
25,94,1.39468
25,96,1.40208
25,98,1.40612
26,2,1
26,4,1
26,6,1
26,8,1.025
26,10,1.03
26,12,1.03333
26,14,1.04286
26,16,1.0625
26,18,1.07222
26,20,1.075
26,22,1.09091
26,24,1.10833
26,26,1.11538
26,28,1.11429
26,30,1.12333
26,32,1.12812
26,34,1.13235
26,36,1.13333
26,38,1.15526
26,40,1.165
26,42,1.16667
26,44,1.18182
26,46,1.1913
26,48,1.19167
26,50,1.194
26,52,1.21154
26,54,1.21852
26,56,1.21786
26,58,1.22241
26,60,1.23167
26,62,1.24032
26,64,1.24688
26,66,1.25455
26,68,1.26029
26,70,1.27429
26,72,1.28333
26,74,1.29324
26,76,1.30395
26,78,1.31538
26,80,1.32
26,82,1.33293
26,84,1.34048
26,86,1.35
26,88,1.35341
26,90,1.36667
26,92,1.375
26,94,1.38404
26,96,1.39271
26,98,1.40102
27,2,1.05
27,4,1.025
27,6,1.03333
27,8,1.0375
27,10,1.05
27,12,1.05833
27,14,1.05714
27,16,1.05625
27,18,1.07778
27,20,1.095
27,22,1.1
27,24,1.10833
27,26,1.10769
27,28,1.13214
27,30,1.14333
27,32,1.14688
27,34,1.15294
27,36,1.16111
27,38,1.17632
27,40,1.18
27,42,1.18571
27,44,1.18636
27,46,1.20217
27,48,1.20208
27,50,1.218
27,52,1.23654
27,54,1.25741
27,56,1.26964
27,58,1.28448
27,60,1.29667
27,62,1.3
27,64,1.30469
27,66,1.31364
27,68,1.31912
27,70,1.33429
27,72,1.33333
27,74,1.35676
27,76,1.36316
27,78,1.36923
27,80,1.3825
27,82,1.3939
27,84,1.40357
27,86,1.41395
27,88,1.425
27,90,1.42778
27,92,1.43587
27,94,1.44149
27,96,1.44792
27,98,1.45816
28,2,1
28,4,1
28,6,1
28,8,1
28,10,1
28,12,1
28,14,1.02857
28,16,1.0375
28,18,1.05
28,20,1.07
28,22,1.07727
28,24,1.09167
28,26,1.10769
28,28,1.10714
28,30,1.13667
28,32,1.14688
28,34,1.15588
28,36,1.16667
28,38,1.17368
28,40,1.18
28,42,1.19286
28,44,1.19773
28,46,1.20435
28,48,1.21458
28,50,1.22
28,52,1.22885
28,54,1.23704
28,56,1.25
28,58,1.25862
28,60,1.26333
28,62,1.26935
28,64,1.27344
28,66,1.29242
28,68,1.29265
28,70,1.29571
28,72,1.30556
28,74,1.30676
28,76,1.32237
28,78,1.33077
28,80,1.3425
28,82,1.35732
28,84,1.37024
28,86,1.37907
28,88,1.38523
28,90,1.39778
28,92,1.4087
28,94,1.41702
28,96,1.42917
28,98,1.44286
29,2,1
29,4,1
29,6,1.01667
29,8,1.025
29,10,1.03
29,12,1.05833
29,14,1.05714
29,16,1.075
29,18,1.07778
29,20,1.08
29,22,1.09091
29,24,1.0875
29,26,1.10769
29,28,1.11429
29,30,1.12
29,32,1.125
29,34,1.14118
29,36,1.13889
29,38,1.14737
29,40,1.16
29,42,1.17143
29,44,1.18409
29,46,1.1913
29,48,1.19583
29,50,1.208
29,52,1.21923
29,54,1.22222
29,56,1.23393
29,58,1.2431
29,60,1.25167
29,62,1.2629
29,64,1.26875
29,66,1.27879
29,68,1.28676
29,70,1.29571
29,72,1.30694
29,74,1.31757
29,76,1.32895
29,78,1.33333
29,80,1.3475
29,82,1.3561
29,84,1.37262
29,86,1.38488
29,88,1.39659
29,90,1.40889
29,92,1.41848
29,94,1.42447
29,96,1.43646
29,98,1.44388
30,2,1
30,4,1.075
30,6,1.06667
30,8,1.075
30,10,1.08
30,12,1.075
30,14,1.07857
30,16,1.09375
30,18,1.11111
30,20,1.115
30,22,1.12727
30,24,1.14167
30,26,1.13846
30,28,1.16071
30,30,1.16667
30,32,1.16562
30,34,1.18529
30,36,1.18611
30,38,1.18947
30,40,1.1975
30,42,1.20476
30,44,1.21364
30,46,1.21304
30,48,1.21875
30,50,1.232
30,52,1.23077
30,54,1.23333
30,56,1.2375
30,58,1.24483
30,60,1.26
30,62,1.27258
30,64,1.28281
30,66,1.3
30,68,1.30294
30,70,1.30714
30,72,1.325
30,74,1.33514
30,76,1.34605
30,78,1.36026
30,80,1.3625
30,82,1.37439
30,84,1.37857
30,86,1.38953
30,88,1.4
30,90,1.41222
30,92,1.41739
30,94,1.43511
30,96,1.44479
30,98,1.4551
31,2,1
31,4,1.025
31,6,1.01667
31,8,1.025
31,10,1.03
31,12,1.04167
31,14,1.04286
31,16,1.06875
31,18,1.07222
31,20,1.085
31,22,1.09091
31,24,1.09583
31,26,1.08846
31,28,1.09643
31,30,1.10667
31,32,1.1125
31,34,1.12353
31,36,1.12778
31,38,1.13158
31,40,1.1375
31,42,1.15476
31,44,1.16136
31,46,1.16957
31,48,1.18333
31,50,1.194
31,52,1.21538
31,54,1.22593
31,56,1.24464
31,58,1.26552
31,60,1.27167
31,62,1.27903
31,64,1.27969
31,66,1.28939
31,68,1.29412
31,70,1.29286
31,72,1.3125
31,74,1.32432
31,76,1.33684
31,78,1.34744
31,80,1.35875
31,82,1.36707
31,84,1.37857
31,86,1.38721
31,88,1.39205
31,90,1.4
31,92,1.40652
31,94,1.41915
31,96,1.43125
31,98,1.43673
32,2,1
32,4,1
32,6,1
32,8,1.0125
32,10,1.01
32,12,1.01667
32,14,1.04286
32,16,1.04375
32,18,1.07222
32,20,1.07
32,22,1.07273
32,24,1.0875
32,26,1.1
32,28,1.09643
32,30,1.1
32,32,1.10938
32,34,1.11471
32,36,1.11944
32,38,1.12632
32,40,1.13
32,42,1.1381
32,44,1.14545
32,46,1.15652
32,48,1.16875
32,50,1.18
32,52,1.19615
32,54,1.19815
32,56,1.20179
32,58,1.21379
32,60,1.21333
32,62,1.21935
32,64,1.22969
32,66,1.2303
32,68,1.24265
32,70,1.25143
32,72,1.25972
32,74,1.27297
32,76,1.28553
32,78,1.29359
32,80,1.3025
32,82,1.31463
32,84,1.33095
32,86,1.33953
32,88,1.35227
32,90,1.36222
32,92,1.37391
32,94,1.39043
32,96,1.4
32,98,1.41327
33,2,1.05
33,4,1.025
33,6,1.03333
33,8,1.0375
33,10,1.07
33,12,1.1
33,14,1.09286
33,16,1.1
33,18,1.1
33,20,1.12
33,22,1.12273
33,24,1.1375
33,26,1.13462
33,28,1.14286
33,30,1.14333
33,32,1.14688
33,34,1.14706
33,36,1.16389
33,38,1.18421
33,40,1.2025
33,42,1.21429
33,44,1.22273
33,46,1.22174
33,48,1.22292
33,50,1.232
33,52,1.24038
33,54,1.24815
33,56,1.24821
33,58,1.25862
33,60,1.26333
33,62,1.27903
33,64,1.2875
33,66,1.30303
33,68,1.31471
33,70,1.32286
33,72,1.33333
33,74,1.34459
33,76,1.35263
33,78,1.36026
33,80,1.36375
33,82,1.37317
33,84,1.37381
33,86,1.38488
33,88,1.38864
33,90,1.39111
33,92,1.40326
33,94,1.41064
33,96,1.41979
33,98,1.42347
34,2,1.05
34,4,1.1
34,6,1.06667
34,8,1.0625
34,10,1.05
34,12,1.05833
34,14,1.06429
34,16,1.0625
34,18,1.07778
34,20,1.095
34,22,1.12273
34,24,1.14167
34,26,1.13846
34,28,1.14643
34,30,1.15667
34,32,1.175
34,34,1.18529
34,36,1.19444
34,38,1.19737
34,40,1.2075
34,42,1.22381
34,44,1.23409
34,46,1.23913
34,48,1.24583
34,50,1.242
34,52,1.25192
34,54,1.25741
34,56,1.26071
34,58,1.26724
34,60,1.28
34,62,1.2871
34,64,1.3
34,66,1.31515
34,68,1.32059
34,70,1.32286
34,72,1.32639
34,74,1.33784
34,76,1.35
34,78,1.36282
34,80,1.37875
34,82,1.39512
34,84,1.40357
34,86,1.40698
34,88,1.40909
34,90,1.41778
34,92,1.42609
34,94,1.4383
34,96,1.44792
34,98,1.4551
35,2,1.05
35,4,1.05
35,6,1.06667
35,8,1.0625
35,10,1.06
35,12,1.08333
35,14,1.08571
35,16,1.0875
35,18,1.1
35,20,1.105
35,22,1.10455
35,24,1.10833
35,26,1.11923
35,28,1.125
35,30,1.13667
35,32,1.14062
35,34,1.16176
35,36,1.16389
35,38,1.18158
35,40,1.195
35,42,1.20952
35,44,1.22273
35,46,1.22609
35,48,1.23333
35,50,1.232
35,52,1.23269
35,54,1.24074
35,56,1.25179
35,58,1.26034
35,60,1.26667
35,62,1.27742
35,64,1.28594
35,66,1.29697
35,68,1.30294
35,70,1.31143
35,72,1.325
35,74,1.33108
35,76,1.34474
35,78,1.35385
35,80,1.3625
35,82,1.37195
35,84,1.39167
35,86,1.39651
35,88,1.4
35,90,1.41222
35,92,1.41848
35,94,1.42766
35,96,1.43646
35,98,1.44694
36,2,1
36,4,1
36,6,1.03333
36,8,1.0375
36,10,1.06
36,12,1.06667
36,14,1.06429
36,16,1.08125
36,18,1.11111
36,20,1.13
36,22,1.14091
36,24,1.14167
36,26,1.14231
36,28,1.16429
36,30,1.17333
36,32,1.175
36,34,1.17941
36,36,1.18611
36,38,1.18684
36,40,1.195
36,42,1.2
36,44,1.2
36,46,1.21304
36,48,1.21875
36,50,1.23
36,52,1.25
36,54,1.26111
36,56,1.2625
36,58,1.27241
36,60,1.27833
36,62,1.2871
36,64,1.29062
36,66,1.29394
36,68,1.29706
36,70,1.30714
36,72,1.3125
36,74,1.32432
36,76,1.32895
36,78,1.34103
36,80,1.35125
36,82,1.35976
36,84,1.36667
36,86,1.37093
36,88,1.38182
36,90,1.39222
36,92,1.39348
36,94,1.40532
36,96,1.41042
36,98,1.41939
37,2,1.05
37,4,1.025
37,6,1.01667
37,8,1.0375
37,10,1.04
37,12,1.05
37,14,1.05
37,16,1.05
37,18,1.07778
37,20,1.09
37,22,1.10909
37,24,1.15417
37,26,1.16538
37,28,1.17143
37,30,1.17667
37,32,1.19062
37,34,1.19412
37,36,1.2
37,38,1.20526
37,40,1.2075
37,42,1.2119
37,44,1.23409
37,46,1.23696
37,48,1.2375
37,50,1.256
37,52,1.25962
37,54,1.25556
37,56,1.25714
37,58,1.26724
37,60,1.27833
37,62,1.28387
37,64,1.29219
37,66,1.30455
37,68,1.31176
37,70,1.32429
37,72,1.33611
37,74,1.34324
37,76,1.35658
37,78,1.3641
37,80,1.36875
37,82,1.37805
37,84,1.38571
37,86,1.3907
37,88,1.4
37,90,1.41111
37,92,1.4163
37,94,1.4234
37,96,1.43438
37,98,1.44388
38,2,1
38,4,1
38,6,1
38,8,1.0125
38,10,1.02
38,12,1.05
38,14,1.05714
38,16,1.05625
38,18,1.08889
38,20,1.1
38,22,1.10455
38,24,1.10417
38,26,1.12308
38,28,1.125
38,30,1.13
38,32,1.15313
38,34,1.15294
38,36,1.16389
38,38,1.17632
38,40,1.1975
38,42,1.20476
38,44,1.20227
38,46,1.21522
38,48,1.22292
38,50,1.232
38,52,1.23654
38,54,1.24259
38,56,1.2625
38,58,1.26379
38,60,1.26833
38,62,1.27742
38,64,1.28437
38,66,1.29394
38,68,1.31471
38,70,1.32714
38,72,1.33472
38,74,1.33919
38,76,1.34868
38,78,1.35897
38,80,1.36125
38,82,1.36829
38,84,1.37024
38,86,1.38372
38,88,1.3875
38,90,1.40222
38,92,1.40761
38,94,1.41383
38,96,1.42396
38,98,1.43367
39,2,1
39,4,1
39,6,1.01667
39,8,1.0125
39,10,1.02
39,12,1.025
39,14,1.03571
39,16,1.0375
39,18,1.03333
39,20,1.055
39,22,1.05909
39,24,1.075
39,26,1.08077
39,28,1.09286
39,30,1.1
39,32,1.11563
39,34,1.13235
39,36,1.14167
39,38,1.14474
39,40,1.1575
39,42,1.16667
39,44,1.17955
39,46,1.1913
39,48,1.19792
39,50,1.206
39,52,1.22308
39,54,1.23333
39,56,1.24464
39,58,1.25
39,60,1.26333
39,62,1.27419
39,64,1.29375
39,66,1.30152
39,68,1.30441
39,70,1.31571
39,72,1.325
39,74,1.33514
39,76,1.33816
39,78,1.35128
39,80,1.36375
39,82,1.36951
39,84,1.37857
39,86,1.3814
39,88,1.39886
39,90,1.40667
39,92,1.41848
39,94,1.42447
39,96,1.43125
39,98,1.44286
40,2,1
40,4,1
40,6,1
40,8,1.025
40,10,1.04
40,12,1.06667
40,14,1.08571
40,16,1.09375
40,18,1.08889
40,20,1.095
40,22,1.12273
40,24,1.13333
40,26,1.15
40,28,1.17143
40,30,1.19
40,32,1.19062
40,34,1.18824
40,36,1.19722
40,38,1.2
40,40,1.2075
40,42,1.22143
40,44,1.23182
40,46,1.23261
40,48,1.24167
40,50,1.242
40,52,1.24808
40,54,1.25926
40,56,1.27143
40,58,1.28103
40,60,1.28833
40,62,1.29194
40,64,1.29219
40,66,1.30303
40,68,1.30882
40,70,1.31
40,72,1.31806
40,74,1.32568
40,76,1.33684
40,78,1.34359
40,80,1.355
40,82,1.35976
40,84,1.3619
40,86,1.36977
40,88,1.37614
40,90,1.38556
40,92,1.39239
40,94,1.40638
40,96,1.41667
40,98,1.42653
41,2,1
41,4,1
41,6,1.01667
41,8,1.0125
41,10,1.02
41,12,1.03333
41,14,1.05
41,16,1.05625
41,18,1.06667
41,20,1.09
41,22,1.10909
41,24,1.10417
41,26,1.1
41,28,1.11071
41,30,1.12
41,32,1.11875
41,34,1.12353
41,36,1.12778
41,38,1.14211
41,40,1.1525
41,42,1.16429
41,44,1.175
41,46,1.17826
41,48,1.18958
41,50,1.2
41,52,1.22115
41,54,1.22778
41,56,1.2375
41,58,1.24828
41,60,1.26167
41,62,1.26935
41,64,1.275
41,66,1.28788
41,68,1.29853
41,70,1.30714
41,72,1.30972
41,74,1.31351
41,76,1.31974
41,78,1.3359
41,80,1.3375
41,82,1.35488
41,84,1.36548
41,86,1.36744
41,88,1.37727
41,90,1.38333
41,92,1.38478
41,94,1.39149
41,96,1.39375
41,98,1.40612
42,2,1
42,4,1
42,6,1
42,8,1.025
42,10,1.03
42,12,1.04167
42,14,1.05714
42,16,1.06875
42,18,1.06667
42,20,1.075
42,22,1.06818
42,24,1.0875
42,26,1.09231
42,28,1.09643
42,30,1.09667
42,32,1.10312
42,34,1.11765
42,36,1.14444
42,38,1.16053
42,40,1.17
42,42,1.19048
42,44,1.2
42,46,1.20217
42,48,1.2125
42,50,1.218
42,52,1.21731
42,54,1.23148
42,56,1.23571
42,58,1.23621
42,60,1.25167
42,62,1.26613
42,64,1.27969
42,66,1.3
42,68,1.31029
42,70,1.32
42,72,1.32222
42,74,1.33514
42,76,1.34868
42,78,1.35256
42,80,1.36125
42,82,1.36098
42,84,1.36667
42,86,1.37674
42,88,1.38864
42,90,1.4
42,92,1.40652
42,94,1.41064
42,96,1.41354
42,98,1.42449
43,2,1
43,4,1
43,6,1
43,8,1.0125
43,10,1.06
43,12,1.05833
43,14,1.06429
43,16,1.0625
43,18,1.06111
43,20,1.08
43,22,1.07727
43,24,1.07917
43,26,1.09615
43,28,1.11071
43,30,1.11
43,32,1.11563
43,34,1.10882
43,36,1.11111
43,38,1.12105
43,40,1.1325
43,42,1.14524
43,44,1.15227
43,46,1.16522
43,48,1.16667
43,50,1.186
43,52,1.19423
43,54,1.2
43,56,1.21964
43,58,1.22759
43,60,1.23833
43,62,1.24516
43,64,1.25
43,66,1.26212
43,68,1.27059
43,70,1.27429
43,72,1.28056
43,74,1.29595
43,76,1.30921
43,78,1.32179
43,80,1.32875
43,82,1.34024
43,84,1.35119
43,86,1.35698
43,88,1.36818
43,90,1.37111
43,92,1.38043
43,94,1.3883
43,96,1.39583
43,98,1.40918
44,2,1
44,4,1
44,6,1
44,8,1
44,10,1.01
44,12,1.025
44,14,1.03571
44,16,1.0375
44,18,1.05
44,20,1.07
44,22,1.07727
44,24,1.08333
44,26,1.09615
44,28,1.10357
44,30,1.11667
44,32,1.12188
44,34,1.13529
44,36,1.15833
44,38,1.17105
44,40,1.1725
44,42,1.17857
44,44,1.18864
44,46,1.19348
44,48,1.19375
44,50,1.198
44,52,1.20769
44,54,1.21852
44,56,1.23393
44,58,1.2569
44,60,1.27
44,62,1.28226
44,64,1.29062
44,66,1.30152
44,68,1.31471
44,70,1.32143
44,72,1.32917
44,74,1.33919
44,76,1.34474
44,78,1.35128
44,80,1.35875
44,82,1.36829
44,84,1.37381
44,86,1.37442
44,88,1.37841
44,90,1.38111
44,92,1.3913
44,94,1.39574
44,96,1.40417
44,98,1.4051
45,2,1
45,4,1.025
45,6,1.01667
45,8,1.025
45,10,1.03
45,12,1.05
45,14,1.05714
45,16,1.0625
45,18,1.06667
45,20,1.08
45,22,1.08182
45,24,1.09167
45,26,1.10385
45,28,1.11071
45,30,1.12667
45,32,1.14375
45,34,1.14118
45,36,1.14167
45,38,1.16053
45,40,1.1625
45,42,1.17381
45,44,1.17727
45,46,1.18261
45,48,1.19792
45,50,1.208
45,52,1.21346
45,54,1.22037
45,56,1.23214
45,58,1.24828
45,60,1.26
45,62,1.26935
45,64,1.27969
45,66,1.29242
45,68,1.30294
45,70,1.31143
45,72,1.32361
45,74,1.32973
45,76,1.33421
45,78,1.34231
45,80,1.35625
45,82,1.36829
45,84,1.37381
45,86,1.37674
45,88,1.38409
45,90,1.4
45,92,1.40761
45,94,1.41596
45,96,1.42708
45,98,1.43367
46,2,1
46,4,1.025
46,6,1.01667
46,8,1.0375
46,10,1.03
46,12,1.025
46,14,1.04286
46,16,1.0625
46,18,1.05556
46,20,1.06
46,22,1.07273
46,24,1.0875
46,26,1.09231
46,28,1.10714
46,30,1.11333
46,32,1.12188
46,34,1.12941
46,36,1.13056
46,38,1.14737
46,40,1.165
46,42,1.17143
46,44,1.18182
46,46,1.18913
46,48,1.21042
46,50,1.228
46,52,1.225
46,54,1.22963
46,56,1.23571
46,58,1.23793
46,60,1.24833
46,62,1.25645
46,64,1.26719
46,66,1.2803
46,68,1.28529
46,70,1.29143
46,72,1.30278
46,74,1.31622
46,76,1.325
46,78,1.33205
46,80,1.34875
46,82,1.35732
46,84,1.35952
46,86,1.36279
46,88,1.37045
46,90,1.38
46,92,1.38587
46,94,1.39255
46,96,1.4
46,98,1.41122
47,2,1
47,4,1.025
47,6,1.03333
47,8,1.0375
47,10,1.05
47,12,1.05833
47,14,1.07857
47,16,1.075
47,18,1.08333
47,20,1.085
47,22,1.1
47,24,1.09583
47,26,1.1
47,28,1.11786
47,30,1.12333
47,32,1.1375
47,34,1.14118
47,36,1.14722
47,38,1.16053
47,40,1.17
47,42,1.18333
47,44,1.18864
47,46,1.2
47,48,1.21667
47,50,1.226
47,52,1.24423
47,54,1.25
47,56,1.26071
47,58,1.26897
47,60,1.27
47,62,1.26452
47,64,1.275
47,66,1.28333
47,68,1.29412
47,70,1.30429
47,72,1.30417
47,74,1.30541
47,76,1.31579
47,78,1.32051
47,80,1.34
47,82,1.3439
47,84,1.35476
47,86,1.36628
47,88,1.37159
47,90,1.39111
47,92,1.39565
47,94,1.40851
47,96,1.42188
47,98,1.42143
48,2,1
48,4,1.025
48,6,1.03333
48,8,1.025
48,10,1.04
48,12,1.06667
48,14,1.07143
48,16,1.1
48,18,1.11111
48,20,1.115
48,22,1.12727
48,24,1.125
48,26,1.13462
48,28,1.13929
48,30,1.15333
48,32,1.15937
48,34,1.18529
48,36,1.19444
48,38,1.20263
48,40,1.2075
48,42,1.22143
48,44,1.23182
48,46,1.2413
48,48,1.24792
48,50,1.26
48,52,1.26154
48,54,1.26296
48,56,1.26786
48,58,1.28793
48,60,1.295
48,62,1.30323
48,64,1.31406
48,66,1.32576
48,68,1.33529
48,70,1.34714
48,72,1.35833
48,74,1.37568
48,76,1.38421
48,78,1.38846
48,80,1.3975
48,82,1.4122
48,84,1.42619
48,86,1.4314
48,88,1.43182
48,90,1.44
48,92,1.44457
48,94,1.45106
48,96,1.45312
48,98,1.4551
49,2,1
49,4,1
49,6,1.01667
49,8,1.0375
49,10,1.04
49,12,1.05
49,14,1.06429
49,16,1.06875
49,18,1.08333
49,20,1.105
49,22,1.10455
49,24,1.10833
49,26,1.11538
49,28,1.13571
49,30,1.14333
49,32,1.14375
49,34,1.15588
49,36,1.16389
49,38,1.17632
49,40,1.175
49,42,1.18333
49,44,1.2
49,46,1.20435
49,48,1.22292
49,50,1.228
49,52,1.24615
49,54,1.25926
49,56,1.26964
49,58,1.28966
49,60,1.30333
49,62,1.31129
49,64,1.31719
49,66,1.3197
49,68,1.325
49,70,1.33286
49,72,1.34444
49,74,1.35135
49,76,1.37105
49,78,1.37821
49,80,1.38125
49,82,1.39024
49,84,1.4
49,86,1.40698
49,88,1.41364
49,90,1.41222
49,92,1.42065
49,94,1.42128
49,96,1.42708
49,98,1.43673
50,2,1
50,4,1.025
50,6,1.01667
50,8,1.0125
50,10,1.03
50,12,1.04167
50,14,1.04286
50,16,1.0625
50,18,1.07778
50,20,1.075
50,22,1.08636
50,24,1.09583
50,26,1.10769
50,28,1.125
50,30,1.13
50,32,1.1375
50,34,1.14706
50,36,1.15278
50,38,1.15789
50,40,1.1625
