"Conjunto","Alfa","Acesso-Medio"
50,42,1.16429
50,44,1.17045
50,46,1.18261
50,48,1.1875
50,50,1.198
50,52,1.20769
50,54,1.21667
50,56,1.22857
50,58,1.23793
50,60,1.24167
50,62,1.24839
50,64,1.25937
50,66,1.27121
50,68,1.28088
50,70,1.29
50,72,1.29861
50,74,1.31892
50,76,1.31974
50,78,1.33333
50,80,1.34625
50,82,1.35366
50,84,1.35357
50,86,1.36628
50,88,1.38295
50,90,1.4
50,92,1.40652
50,94,1.4117
50,96,1.41771
50,98,1.42245
51,2,1
51,4,1.025
51,6,1.03333
51,8,1.0375
51,10,1.03
51,12,1.025
51,14,1.05
51,16,1.05
51,18,1.05556
51,20,1.06
51,22,1.05455
51,24,1.075
51,26,1.08077
51,28,1.08929
51,30,1.1
51,32,1.1
51,34,1.10294
51,36,1.11111
51,38,1.13158
51,40,1.1475
51,42,1.16905
51,44,1.18409
51,46,1.18261
51,48,1.19375
51,50,1.2
51,52,1.22115
51,54,1.22778
51,56,1.2375
51,58,1.24483
51,60,1.25167
51,62,1.26129
51,64,1.27344
51,66,1.28182
51,68,1.28824
51,70,1.29286
51,72,1.30139
51,74,1.31757
51,76,1.33026
51,78,1.34359
51,80,1.355
51,82,1.35976
51,84,1.36071
51,86,1.37558
51,88,1.38068
51,90,1.39333
51,92,1.40326
51,94,1.4117
51,96,1.43021
51,98,1.4398
52,2,1
52,4,1
52,6,1
52,8,1.0125
52,10,1.02
52,12,1.025
52,14,1.02857
52,16,1.05625
52,18,1.08333
52,20,1.085
52,22,1.11818
52,24,1.125
52,26,1.12692
52,28,1.12857
52,30,1.13667
52,32,1.15313
52,34,1.15294
52,36,1.16111
52,38,1.17632
52,40,1.1775
52,42,1.18571
52,44,1.18864
52,46,1.1913
52,48,1.19375
52,50,1.204
52,52,1.21346
52,54,1.22407
52,56,1.23571
52,58,1.2431
52,60,1.24333
52,62,1.25806
52,64,1.26406
52,66,1.27727
52,68,1.28382
52,70,1.29143
52,72,1.30278
52,74,1.31081
52,76,1.32105
52,78,1.32564
52,80,1.32875
52,82,1.34756
52,84,1.35714
52,86,1.36047
52,88,1.37386
52,90,1.38333
52,92,1.39022
52,94,1.4
52,96,1.4125
52,98,1.42143
53,2,1
53,4,1.025
53,6,1.01667
53,8,1.0125
53,10,1.07
53,12,1.06667
53,14,1.07143
53,16,1.0875
53,18,1.10556
53,20,1.115
53,22,1.14545
53,24,1.1375
53,26,1.14231
53,28,1.13571
53,30,1.13333
53,32,1.14688
53,34,1.15882
53,36,1.175
53,38,1.17632
53,40,1.1775
53,42,1.18571
53,44,1.2
53,46,1.21739
53,48,1.22708
53,50,1.23
53,52,1.24423
53,54,1.2537
53,56,1.26607
53,58,1.27414
53,60,1.27333
53,62,1.29839
53,64,1.30625
53,66,1.32121
53,68,1.32647
53,70,1.33857
53,72,1.35972
53,74,1.36757
53,76,1.38289
53,78,1.38077
53,80,1.37875
53,82,1.38902
53,84,1.39762
53,86,1.40814
53,88,1.41477
53,90,1.42889
53,92,1.43696
53,94,1.44574
53,96,1.46146
53,98,1.46633
54,2,1
54,4,1
54,6,1
54,8,1.025
54,10,1.02
54,12,1.025
54,14,1.02143
54,16,1.04375
54,18,1.05556
54,20,1.065
54,22,1.07727
54,24,1.0875
54,26,1.09231
54,28,1.09643
54,30,1.11333
54,32,1.12188
54,34,1.14412
54,36,1.15556
54,38,1.18421
54,40,1.1925
54,42,1.20952
54,44,1.20682
54,46,1.21087
54,48,1.21458
54,50,1.248
54,52,1.25385
54,54,1.26852
54,56,1.28036
54,58,1.29138
54,60,1.29167
54,62,1.29516
54,64,1.30625
54,66,1.31515
54,68,1.33235
54,70,1.34143
54,72,1.34722
54,74,1.36351
54,76,1.36842
54,78,1.37308
54,80,1.37375
54,82,1.37927
54,84,1.38214
54,86,1.3907
54,88,1.39318
54,90,1.40556
54,92,1.41522
54,94,1.42021
54,96,1.43021
54,98,1.44082
55,2,1
55,4,1.025
55,6,1.01667
55,8,1.075
55,10,1.06
55,12,1.06667
55,14,1.07857
55,16,1.09375
55,18,1.09444
55,20,1.11
55,22,1.11818
55,24,1.12917
55,26,1.13077
55,28,1.14643
55,30,1.15
55,32,1.15625
55,34,1.16176
55,36,1.17222
55,38,1.17895
55,40,1.1775
55,42,1.18571
55,44,1.20682
55,46,1.21957
55,48,1.22708
55,50,1.248
55,52,1.27885
55,54,1.28148
55,56,1.2875
55,58,1.29828
55,60,1.29833
55,62,1.31452
55,64,1.32031
55,66,1.32879
55,68,1.33971
55,70,1.34571
55,72,1.35556
55,74,1.35541
55,76,1.36316
55,78,1.36538
55,80,1.38375
55,82,1.38902
55,84,1.3869
55,86,1.39186
55,88,1.39886
55,90,1.40556
55,92,1.41957
55,94,1.43191
55,96,1.44583
55,98,1.4551
56,2,1
56,4,1.025
56,6,1.01667
56,8,1.0125
56,10,1.04
56,12,1.05
56,14,1.05
56,16,1.05625
56,18,1.06111
56,20,1.06
56,22,1.06364
56,24,1.0875
56,26,1.09615
56,28,1.10357
56,30,1.11
56,32,1.14062
56,34,1.15
56,36,1.16389
56,38,1.17105
56,40,1.1725
56,42,1.18571
56,44,1.19773
56,46,1.20652
56,48,1.22083
56,50,1.228
56,52,1.23846
56,54,1.25741
56,56,1.26071
56,58,1.27414
56,60,1.285
56,62,1.30645
56,64,1.32031
56,66,1.33333
56,68,1.34265
56,70,1.35571
56,72,1.37083
56,74,1.37973
56,76,1.38684
56,78,1.39487
56,80,1.4025
56,82,1.40732
56,84,1.41786
56,86,1.42674
56,88,1.43295
56,90,1.43667
56,92,1.4413
56,94,1.44362
56,96,1.45729
56,98,1.46735
57,2,1
57,4,1
57,6,1.03333
57,8,1.0375
57,10,1.05
57,12,1.05
57,14,1.05714
57,16,1.0625
57,18,1.06111
57,20,1.075
57,22,1.09091
57,24,1.09583
57,26,1.08846
57,28,1.1
57,30,1.11
57,32,1.13125
57,34,1.13529
57,36,1.15278
57,38,1.15789
57,40,1.1725
57,42,1.20238
57,44,1.20227
57,46,1.21304
57,48,1.21458
57,50,1.222
57,52,1.23654
57,54,1.24815
57,56,1.26071
57,58,1.26552
57,60,1.28
57,62,1.28226
57,64,1.28594
57,66,1.28788
57,68,1.29706
57,70,1.3
57,72,1.30278
57,74,1.31757
57,76,1.32105
57,78,1.33077
57,80,1.33875
57,82,1.3439
57,84,1.35119
57,86,1.36744
57,88,1.37386
57,90,1.38556
57,92,1.39674
57,94,1.40319
57,96,1.41042
57,98,1.41939
58,2,1
58,4,1
58,6,1.01667
58,8,1.025
58,10,1.04
58,12,1.05
58,14,1.05714
58,16,1.0875
58,18,1.11111
58,20,1.125
58,22,1.12273
58,24,1.125
58,26,1.14615
58,28,1.15714
58,30,1.16667
58,32,1.175
58,34,1.18529
58,36,1.19722
58,38,1.19474
58,40,1.2025
58,42,1.20952
58,44,1.23182
58,46,1.23696
58,48,1.25
58,50,1.256
58,52,1.26346
58,54,1.27222
58,56,1.27321
58,58,1.28448
58,60,1.29167
58,62,1.29194
58,64,1.30938
58,66,1.32576
58,68,1.33529
58,70,1.34429
58,72,1.35139
58,74,1.35676
58,76,1.35789
58,78,1.36154
58,80,1.38
58,82,1.3878
58,84,1.39167
58,86,1.40349
58,88,1.40455
58,90,1.41556
58,92,1.42935
58,94,1.43723
58,96,1.44167
58,98,1.45204
59,2,1
59,4,1
59,6,1
59,8,1.025
59,10,1.04
59,12,1.04167
59,14,1.05714
59,16,1.05625
59,18,1.07222
59,20,1.095
59,22,1.09545
59,24,1.10833
59,26,1.10385
59,28,1.10714
59,30,1.12
59,32,1.125
59,34,1.12647
59,36,1.13056
59,38,1.14737
59,40,1.1625
59,42,1.16429
59,44,1.16591
59,46,1.17391
59,48,1.175
59,50,1.194
59,52,1.19808
59,54,1.20926
59,56,1.21964
59,58,1.22586
59,60,1.235
59,62,1.24194
59,64,1.25312
59,66,1.26364
59,68,1.27059
59,70,1.28286
59,72,1.28472
59,74,1.28919
59,76,1.29737
59,78,1.3141
59,80,1.3225
59,82,1.33293
59,84,1.34048
59,86,1.35581
59,88,1.36136
59,90,1.37111
59,92,1.3837
59,94,1.38723
59,96,1.39479
59,98,1.40714
60,2,1
60,4,1
60,6,1
60,8,1.0375
60,10,1.04
60,12,1.05833
60,14,1.07143
60,16,1.06875
60,18,1.08333
60,20,1.085
60,22,1.1
60,24,1.10417
60,26,1.12308
60,28,1.12143
60,30,1.13333
60,32,1.15
60,34,1.16176
60,36,1.16111
60,38,1.16842
60,40,1.18
60,42,1.17857
60,44,1.18409
60,46,1.19348
60,48,1.20417
60,50,1.218
60,52,1.24038
60,54,1.24815
60,56,1.26429
60,58,1.28103
60,60,1.29833
60,62,1.3
60,64,1.30469
60,66,1.31667
60,68,1.32647
60,70,1.33143
60,72,1.33889
60,74,1.35676
60,76,1.36447
60,78,1.37051
60,80,1.375
60,82,1.38537
60,84,1.3869
60,86,1.39884
60,88,1.40568
60,90,1.41889
60,92,1.42174
60,94,1.42979
60,96,1.43854
60,98,1.4449
61,2,1
61,4,1
61,6,1.03333
61,8,1.05
61,10,1.06
61,12,1.06667
61,14,1.05714
61,16,1.0625
61,18,1.07222
61,20,1.1
61,22,1.11818
61,24,1.11667
61,26,1.11923
61,28,1.13214
61,30,1.13667
61,32,1.15
61,34,1.17059
61,36,1.19444
61,38,1.20263
61,40,1.21
61,42,1.21667
61,44,1.22955
61,46,1.23478
61,48,1.24375
61,50,1.256
61,52,1.26154
61,54,1.26481
61,56,1.27321
61,58,1.27414
61,60,1.28833
61,62,1.30806
61,64,1.31094
61,66,1.31667
61,68,1.32647
61,70,1.33286
61,72,1.34722
61,74,1.35405
61,76,1.35921
61,78,1.36795
61,80,1.3825
61,82,1.39146
61,84,1.4
61,86,1.40814
61,88,1.41932
61,90,1.42667
61,92,1.4337
61,94,1.44149
61,96,1.44792
61,98,1.46224
62,2,1
62,4,1
62,6,1
62,8,1.0375
62,10,1.04
62,12,1.05
62,14,1.05714
62,16,1.08125
62,18,1.09444
62,20,1.11
62,22,1.10455
62,24,1.10417
62,26,1.11154
62,28,1.11786
62,30,1.12667
62,32,1.12812
62,34,1.13529
62,36,1.15
62,38,1.15789
62,40,1.1625
62,42,1.16429
62,44,1.17955
62,46,1.18913
62,48,1.19792
62,50,1.194
62,52,1.20577
62,54,1.21481
62,56,1.22679
62,58,1.24655
62,60,1.25333
62,62,1.26452
62,64,1.28437
62,66,1.29697
62,68,1.30588
62,70,1.31
62,72,1.32778
62,74,1.34459
62,76,1.34605
62,78,1.35128
62,80,1.35
62,82,1.36585
62,84,1.37381
62,86,1.38256
62,88,1.39318
62,90,1.40667
62,92,1.41087
62,94,1.41596
62,96,1.425
62,98,1.42755
63,2,1
63,4,1
63,6,1.01667
63,8,1.025
63,10,1.04
63,12,1.05
63,14,1.07857
63,16,1.1
63,18,1.1
63,20,1.11
63,22,1.12273
63,24,1.1125
63,26,1.11154
63,28,1.12857
63,30,1.14667
63,32,1.15625
63,34,1.16471
63,36,1.17778
63,38,1.18421
63,40,1.1875
63,42,1.1881
63,44,1.19773
63,46,1.21087
63,48,1.23125
63,50,1.236
63,52,1.25192
63,54,1.26111
63,56,1.26786
63,58,1.28621
63,60,1.30167
63,62,1.30968
63,64,1.31719
63,66,1.3197
63,68,1.32941
63,70,1.34
63,72,1.34861
63,74,1.36622
63,76,1.36316
63,78,1.36282
63,80,1.375
63,82,1.37805
63,84,1.38452
63,86,1.38953
63,88,1.4
63,90,1.40889
63,92,1.41957
63,94,1.4266
63,96,1.4375
63,98,1.4449
64,2,1
64,4,1
64,6,1
64,8,1
64,10,1.01
64,12,1.01667
64,14,1.02857
64,16,1.05625
64,18,1.06111
64,20,1.08
64,22,1.09545
64,24,1.10417
64,26,1.10769
64,28,1.12857
64,30,1.13667
64,32,1.14062
64,34,1.14412
64,36,1.14722
64,38,1.15789
64,40,1.175
64,42,1.18333
64,44,1.2
64,46,1.20217
64,48,1.2125
64,50,1.224
64,52,1.23269
64,54,1.23889
64,56,1.24286
64,58,1.25
64,60,1.26333
64,62,1.26452
64,64,1.27813
64,66,1.28182
64,68,1.29412
64,70,1.30571
64,72,1.30556
64,74,1.31486
64,76,1.33026
64,78,1.33974
64,80,1.3525
64,82,1.36463
64,84,1.375
64,86,1.38256
64,88,1.38864
64,90,1.39667
64,92,1.40109
64,94,1.40426
64,96,1.41979
64,98,1.42857
65,2,1
65,4,1
65,6,1.01667
65,8,1.0125
65,10,1.02
65,12,1.05
65,14,1.05
65,16,1.0625
65,18,1.06667
65,20,1.085
65,22,1.08636
65,24,1.1
65,26,1.10769
65,28,1.12857
65,30,1.14333
65,32,1.15313
65,34,1.15294
65,36,1.17222
65,38,1.19474
65,40,1.205
65,42,1.20714
65,44,1.20909
65,46,1.21957
65,48,1.22083
65,50,1.228
65,52,1.23846
65,54,1.25
65,56,1.25179
65,58,1.25517
65,60,1.255
65,62,1.26613
65,64,1.27031
65,66,1.27576
65,68,1.28529
65,70,1.30571
65,72,1.31389
65,74,1.32432
65,76,1.33026
65,78,1.33846
65,80,1.355
65,82,1.36829
65,84,1.37262
65,86,1.37442
65,88,1.38977
65,90,1.40556
65,92,1.40978
65,94,1.41702
65,96,1.43021
65,98,1.43878
66,2,1
66,4,1
66,6,1
66,8,1
66,10,1.04
66,12,1.03333
66,14,1.02857
66,16,1.05
66,18,1.05556
66,20,1.06
66,22,1.07727
66,24,1.0875
66,26,1.10769
66,28,1.11786
66,30,1.13
66,32,1.14062
66,34,1.14412
66,36,1.15278
66,38,1.15263
66,40,1.155
66,42,1.15952
66,44,1.17045
66,46,1.18261
66,48,1.20625
66,50,1.226
66,52,1.23654
66,54,1.23519
66,56,1.24286
66,58,1.25172
66,60,1.26
66,62,1.27097
66,64,1.28594
66,66,1.29697
66,68,1.31029
66,70,1.31714
66,72,1.32083
66,74,1.34189
66,76,1.34868
66,78,1.35769
66,80,1.36
66,82,1.36829
66,84,1.37024
66,86,1.38023
66,88,1.38295
66,90,1.39222
66,92,1.39891
66,94,1.40319
66,96,1.41354
66,98,1.41633
67,2,1
67,4,1.075
67,6,1.05
67,8,1.0875
67,10,1.08
67,12,1.09167
67,14,1.09286
67,16,1.08125
67,18,1.10556
67,20,1.11
67,22,1.11364
67,24,1.1125
67,26,1.13077
67,28,1.13571
67,30,1.14667
67,32,1.15625
67,34,1.15588
67,36,1.16389
67,38,1.16053
67,40,1.1675
67,42,1.17857
67,44,1.18409
67,46,1.19348
67,48,1.20208
67,50,1.214
67,52,1.21538
67,54,1.21481
67,56,1.22321
67,58,1.23103
67,60,1.24167
67,62,1.25484
67,64,1.27031
67,66,1.27424
67,68,1.28529
67,70,1.29429
67,72,1.29722
67,74,1.30946
67,76,1.31974
67,78,1.32051
67,80,1.3225
67,82,1.33415
67,84,1.35119
67,86,1.35814
67,88,1.36364
67,90,1.37667
67,92,1.38478
67,94,1.39468
67,96,1.40521
67,98,1.41531
68,2,1
68,4,1
68,6,1.01667
68,8,1.0375
68,10,1.04
68,12,1.05
68,14,1.04286
68,16,1.04375
68,18,1.04444
68,20,1.055
68,22,1.06818
68,24,1.075
68,26,1.08077
68,28,1.08571
68,30,1.09333
68,32,1.11875
68,34,1.13235
68,36,1.13056
68,38,1.12895
68,40,1.14
68,42,1.15
68,44,1.15227
68,46,1.16304
68,48,1.16875
68,50,1.2
68,52,1.21346
68,54,1.21852
68,56,1.2375
68,58,1.2569
68,60,1.27
68,62,1.28065
68,64,1.29062
68,66,1.30303
68,68,1.31029
68,70,1.31714
68,72,1.32083
68,74,1.32027
68,76,1.33421
68,78,1.34744
68,80,1.35875
68,82,1.36829
68,84,1.37738
68,86,1.37791
68,88,1.38977
68,90,1.40889
68,92,1.41196
68,94,1.41596
68,96,1.42396
68,98,1.43469
69,2,1.05
69,4,1.05
69,6,1.05
69,8,1.0625
69,10,1.06
69,12,1.06667
69,14,1.07857
69,16,1.0875
69,18,1.08889
69,20,1.08
69,22,1.08182
69,24,1.0875
69,26,1.1
69,28,1.10714
69,30,1.12
69,32,1.13125
69,34,1.13824
69,36,1.15278
69,38,1.17105
69,40,1.1725
69,42,1.18095
69,44,1.18182
69,46,1.18696
69,48,1.2
69,50,1.212
69,52,1.22692
69,54,1.23148
69,56,1.23214
69,58,1.23966
69,60,1.24667
69,62,1.25
69,64,1.25625
69,66,1.25606
69,68,1.26618
69,70,1.28143
69,72,1.28333
69,74,1.29189
69,76,1.30132
69,78,1.30256
69,80,1.31875
69,82,1.33293
69,84,1.34048
69,86,1.35
69,88,1.35795
69,90,1.36667
69,92,1.37826
69,94,1.3883
69,96,1.39271
69,98,1.40816
70,2,1
70,4,1
70,6,1.06667
70,8,1.075
70,10,1.06
70,12,1.06667
70,14,1.06429
70,16,1.08125
70,18,1.08333
70,20,1.08
70,22,1.08636
70,24,1.1
70,26,1.10385
70,28,1.11786
70,30,1.12333
70,32,1.13437
70,34,1.15
70,36,1.15833
70,38,1.18158
70,40,1.185
70,42,1.18333
70,44,1.18864
70,46,1.20217
70,48,1.21667
70,50,1.238
70,52,1.25
70,54,1.25556
70,56,1.26607
70,58,1.26724
70,60,1.27167
70,62,1.27742
70,64,1.28281
70,66,1.29394
70,68,1.30147
70,70,1.31143
70,72,1.32917
70,74,1.34459
70,76,1.35263
70,78,1.36923
70,80,1.37125
70,82,1.37805
70,84,1.38452
70,86,1.38721
70,88,1.39205
70,90,1.39778
70,92,1.40543
70,94,1.41064
70,96,1.42292
70,98,1.43265
71,2,1
71,4,1.025
71,6,1.03333
71,8,1.0375
71,10,1.05
71,12,1.06667
71,14,1.07143
71,16,1.08125
71,18,1.08889
71,20,1.09
71,22,1.09091
71,24,1.10417
71,26,1.11154
71,28,1.11071
71,30,1.12333
71,32,1.12812
71,34,1.13529
71,36,1.14167
71,38,1.15526
71,40,1.1625
71,42,1.17619
71,44,1.17727
71,46,1.17174
71,48,1.17917
71,50,1.19
71,52,1.20192
71,54,1.21667
71,56,1.2375
71,58,1.24483
71,60,1.25833
71,62,1.2629
71,64,1.27656
71,66,1.28636
71,68,1.29706
71,70,1.31571
71,72,1.32778
71,74,1.33649
71,76,1.35263
71,78,1.36282
71,80,1.36625
71,82,1.37317
71,84,1.37857
71,86,1.38721
71,88,1.39091
71,90,1.39889
71,92,1.41196
71,94,1.41809
71,96,1.41979
71,98,1.42551
72,2,1
72,4,1
72,6,1.03333
72,8,1.0375
72,10,1.05
72,12,1.05833
72,14,1.07857
72,16,1.10625
72,18,1.10556
72,20,1.105
72,22,1.11364
72,24,1.1125
72,26,1.11923
72,28,1.12857
72,30,1.12667
72,32,1.14062
72,34,1.14412
72,36,1.16667
72,38,1.18684
72,40,1.2
72,42,1.20714
72,44,1.21818
72,46,1.21957
72,48,1.22708
72,50,1.23
72,52,1.24038
72,54,1.2463
72,56,1.25179
72,58,1.25862
72,60,1.26667
72,62,1.27903
72,64,1.28281
72,66,1.29091
72,68,1.30294
72,70,1.32
72,72,1.325
72,74,1.33108
72,76,1.34605
72,78,1.35513
72,80,1.36
72,82,1.36585
72,84,1.37381
72,86,1.39186
72,88,1.40568
72,90,1.41889
72,92,1.42717
72,94,1.44043
72,96,1.46042
72,98,1.47347
73,2,1
73,4,1.025
73,6,1.05
73,8,1.0375
73,10,1.05
73,12,1.05833
73,14,1.05714
73,16,1.05625
73,18,1.07222
73,20,1.095
73,22,1.09091
73,24,1.10833
73,26,1.11538
73,28,1.11429
73,30,1.13333
73,32,1.14062
73,34,1.14412
73,36,1.15
73,38,1.15263
73,40,1.16
73,42,1.17381
73,44,1.19091
73,46,1.2
73,48,1.20417
73,50,1.218
73,52,1.23846
73,54,1.23519
73,56,1.25179
73,58,1.25862
73,60,1.26333
73,62,1.27097
73,64,1.27656
73,66,1.28333
73,68,1.29706
73,70,1.31286
73,72,1.31667
73,74,1.32162
73,76,1.325
73,78,1.33462
73,80,1.35375
73,82,1.36098
73,84,1.37619
73,86,1.39186
73,88,1.40341
73,90,1.42111
73,92,1.42826
73,94,1.43723
73,96,1.45
73,98,1.45918
74,2,1.05
74,4,1.025
74,6,1.01667
74,8,1.0125
74,10,1.03
74,12,1.04167
74,14,1.04286
74,16,1.05625
74,18,1.08333
74,20,1.105
74,22,1.11818
74,24,1.11667
74,26,1.11538
74,28,1.13571
74,30,1.13667
74,32,1.1375
74,34,1.14412
74,36,1.16111
74,38,1.17368
74,40,1.185
74,42,1.2
74,44,1.21136
74,46,1.22174
74,48,1.2375
74,50,1.25
74,52,1.25577
74,54,1.25741
74,56,1.26071
74,58,1.27069
74,60,1.29
74,62,1.29355
74,64,1.30938
74,66,1.31061
74,68,1.31029
74,70,1.31571
74,72,1.325
74,74,1.33784
74,76,1.35
74,78,1.35513
74,80,1.36375
74,82,1.37073
74,84,1.37857
74,86,1.38488
74,88,1.39205
74,90,1.39444
74,92,1.40652
74,94,1.41809
74,96,1.43021
74,98,1.43265
75,2,1
75,4,1.025
75,6,1.01667
75,8,1.025
75,10,1.04
75,12,1.05
75,14,1.04286
75,16,1.05625
75,18,1.06667
75,20,1.07
75,22,1.07273
